Sheet,SourceRow,SourceIdentity,SourceHash,ExpectedDomainObjects,CreatedIds,MatchedIds,SourceCriticalValues,PersistedCriticalValues,Warnings,Errors,Result
DOCUMENTACION,11,MEDAS INC|CERTIFICADO DE LIBRE VENTA,ee5c890297a2a0d0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,12,SKLAR|CERTIFICADO DE LIBRE VENTA,fe383a11ff057cc9,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,13,SUZHOU ZEDE MEDICAL|CERTIFICADO CE (EUROPA),c99cf8c507a400ca,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,14,"ZHENGZHOU OLIVE ELECTRONIC TECHNOLOGY CO., LTD.|CERTIFICADO CE (EUROPA)",c28fda83db08ded5,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,15,AYGUN|CERTIFICADO ISO 13485,26095aa8504b35bf,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,16,AYGUN|CERTIFICADO DE LIBRE VENTA,e26c0fd95d524db0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,17,AYGUN|CERTIFICADO CE (EUROPA),0e3a3166b7213a38,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,18," CONOD MEDICAL CO., LIMITED|CERTIFICADO DE LIBRE VENTA",c4826c2858f5da9c,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,19,"ACON BIOTECH (HANGZHOU) CO., LTD|CERTIFICADO ISO 13485",51701f65004b8e3b,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,20,"HUAIYIN MEDICAL INSTRUMENTS CO., LTD|CERTIFICADO DE LIBRE VENTA",7a53d4b3a44e6c2b,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,21,"BLUE SAIL MEDICAL CO., LTD|CERTIFICADO CE (EUROPA)",252d27ef2e70aefb,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,22,XIANTAO TONGDA NON-WOVEN|CERTIFICADO DE LIBRE VENTA,39b51534df4e6b23,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,23,"YUYAO HAIRUI MEDICAL DEVICE
 CO., LTD|CERTIFICADO ISO 13485",62b06e07dc026b7a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,24,"SHENZHEN ENMIND TECHNOLOGY CO.,
LTD|CERTIFICADO DE LIBRE VENTA",adf00b3a1d7c6d99,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,25,TAIZHOU MEIKANG HEALTH PRODUCTS FACTORY|CERTIFICADO DE LIBRE VENTA,52eff8b3663a8300,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,26,"ANHUI ANYU LATEX PRODUCTS CO.,
LTD|CERTIFICADO ISO 13485",f5e318084a8186db,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,27,"YUYAO HAIRUI MEDICAL DEVICE
 CO., LTD|CERTIFICADO DE LIBRE VENTA",852ffc8bf7845cde,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,28,"CHANGZHOU CAREU MEDICAL INSTRUMENTS CO., LTD.|CERTIFICADO DE LIBRE VENTA",d3c78c36f8eaa843,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,29,"CHANGZHOU MAJOR MEDICAL 
PRODUCTS CO., LTD|CERTIFICDO ISO",cebefbf1828c6531,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,30,"ANHUI ANYU LATEX PRODUCTS CO.,
LTD|CERTIFICADO DE LIBRE VENTA",e3a9b2490cdb2303,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,31,"DAESUNG MAREF CO., LTD.|CERTIFICADO DE LIBRE VENTA",604ba8b15c950a30,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,32,SUZHOU ZEDE  MEDICAL |CERTIFICADO ISO 13485,04c6db2533ce52c3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,33,CHANGSHU SUPER MEDICAL EQUIPMENT CO. LTD|CERTIFICADO DE LIBRE VENTA,ee6fdcfa2aa8930a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,34,CHANGSHU SUPER MEDICAL EQUIPMENT CO. LTD|CERTIFICADO ISO 13485,231e8e02256d0347,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,35,SHANGDON YZM INTELLIGENT|CERTIFICADO ISO 13485,11e59083073848fd,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,36,PAKSEL|CERTIFICADO DE LIBRE VENTA,22921a299d7e6776,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,37,"BLUE SAIL MEDICAL CO., LTD|CERTIFICADO DE LIBRE VENTA",4078901705822b52,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,38,"CONTEC MEDICAL SYSTEM CO., LTD|CERTIFICADO DE LIBRE VENTA",81a878b09f962ded,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,39,ZHEJIANG LONGTERM |CERTIFICADO DE LIBRE VENTA,6e2119947939f75f,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,40,"ZHENGZHOU OLIVE ELECTRONIC TECHNOLOGY CO., LTD.|CERTIFICADO DE LIBRE VENTA",f7b4be474686c601,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,41,"QINDAO DMD MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO ISO 13485",863cca8b2f2f5ab8,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,42,"QINDAO DMD MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO DE LIBRE VENTA",790f0e712d5049da,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,43,INNOVATIVE NEURO TRICS|CERTIFICADO DE LIBRE VENTA,74291003acd259d1,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,44,INNOVATIVE NEURO TRICS|CERTIFICADO ISO 13485,a2f335e5146cf8fc,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,45,INNOVATIVE NEURO TRICS|CERTIFICADO CE (EUROPA),93c2e45428fd6b40,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,46,"JIANGMEN PROUDLY WATER-SOLUBLE
 PLASTIC CO.,|CERTIFICADO ISO 13485",2975368789e1e29f,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,47,"JIANGMEN PROUDLY WATER-SOLUBLE
 PLASTIC CO.,|CERTIFICADO DE LIBRE VENTA",e803b59563414628,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,48,"JIANGYIN NAQUAN MACROMOLECULE
 PRODUCT CO., LTD|CERTIFICADO ISO 13485",e03294327303a6e0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,49,"JIANGYIN NAQUAN MACROMOLECULE
 PRODUCT CO., LTD|CERTIFICADO DE LIBRE VENTA",458aa9fb01fc57e3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,50,NUREL MEDIKAL|CERTIFICADO CE (EUROPA),9cb62d811cba89cf,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,51,NUREL MEDIKAL|CERTIFICADO ISO 13485,759b4338e3d8bebd,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,52,NUREL MEDIKAL|CERTIFICADO DE LIBRE VENTA,782df14fb98ac9d6,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,53,"JIANGYIN NAQUAN MACROMOLECULE
 PRODUCT CO., LTD|CERTIFICADO CE (EUROPA)",6ee0d7842b095029,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,54,"SHENZHEN ENMIND TECHNOLOGY CO.,
LTD|CERTIFICADO ISO 13485",4ea6ada2d43304f3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,55,"YANGZHOU DAINTYBIRD FUNERAL
PRODUCTS CO., LTD|CERTIFICADO DE LIBRE VENTA",b14ff28fc0b96c5a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,56,"ANHUI TIANKANG MEDICAL TECHNOLOGY
CO., LTD
|CERTIFICADO ISO 13485",901065a0b39849f3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,57,ORTHOMERICA PRODUCTS INC|CERTIFICADO DE LIBRE VENTA,d8dab02611255413,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,58,ORTHOMERICA PRODUCTS INC|CERTIFICADO ISO 13485,bc04fca66030feba,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,59,ORTHOMERICA PRODUCTS INC|CERTIFICADO CE (EUROPA),e8cae06a7dc028f8,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,60,MEDAS INC|CERTIFICADO ISO 13485,9b99d7144e04a6a8,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,61,OSSUR|CERTIFICADO ISO 13485,a883adb4346d85c6,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,62,OSSUR|CERTIFICADO DE LIBRE VENTA,e4f93f8ae2e771d2,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,63,OSSUR|CERTIFICADO CE (EUROPA),c5da57ee21b0b964,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,64,"HUAIYIN MEDICAL INSTRUMENTS CO., LTD|CERTIFICADO CE (EUROPA)",4c46a74c7ac71729,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,65,"ANHUI TIANKANG MEDICAL TECHNOLOGY
CO., LTD
|CERTIFICADO DE LIBRE VENTA",1eccdc1a1ea12fad,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,66,"CHANGZHOU CAREU MEDICAL INSTRUMENTS CO., LTD.|CERTIFICADO ISO 13485",312e76de97a328c9,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,67,WIPAK|CERTIFICADO ISO 13485,f686ec97e5f98837,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,68," CONOD MEDICAL CO., LIMITED|CERTIFICADO ISO 13485",6d499bc1da1c38e3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,69,SHANGDON YZM INTELLIGENT|CERTIFICADO DE LIBRE VENTA,6633bb1ad5bab3f8,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,70,XIANTAO TONGDA NON-WOVEN|CERTIFICADO ISO 13485,5ac1a4941242cc1e,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,71,"HUAIYIN MEDICAL INSTRUMENTS CO., LTD|CERTIFICADO ISO 13485",8c5429ffedd917d9,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,72,"CONTEC MEDICAL SYSTEM CO., LTD|CERTIFICADO ISO 13485",40efdd28420e1962,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,73,"CONTEC MEDICAL SYSTEM CO., LTD|CERTIFICADO CE (EUROPA)",79337e862448268c,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,74,ZHEJIANG LONGTERM |CERTIFICDO ISO,e94231d7d8e20fd3,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,75,ZHEJIANG LONGTERM |CERTIFICADO CE (EUROPA),31d18c2c9559128f,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,76,REBSTOCK|CERTIFICADO DE LIBRE VENTA,fd057ee8d9cb7e16,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,77,"ZHENGZHOU OLIVE ELECTRONIC TECHNOLOGY CO., LTD.|CERTIFICADO ISO 13485",96b41f59822c09d2,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,78,"XIANTAO ZHONGTAI PROTECTIVE
PRODUCTS CO.,LTD.|CERTIFICADO ISO 13485",60d96603014ab20c,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,79,"YANGZHOU DAINTYBIRD FUNERAL
PRODUCTS CO., LTD|CERTIFICDO ISO",6a4b18453fd0e5d7,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,80,"ANHUI TIANKANG MEDICAL TECHNOLOGY
CO., LTD
|CERTIFICADO CE (EUROPA)",c9bfcc5701cc6fc0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,81," CONOD MEDICAL CO., LIMITED|CERTIFICADO CE (EUROPA)",0f52a1b581a63e49,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,82,"ACON BIOTECH (HANGZHOU) CO., LTD|CERTIFICADO CE (EUROPA)",c795c5687e7aab0f,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,83,"ANHUI ANYU LATEX PRODUCTS CO.,
LTD|CERTIFICADO CE (EUROPA)",7232e76967c52653,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,84,CHANGSHU SUPER MEDICAL EQUIPMENT CO. LTD|CERTIFICADO CE (EUROPA),a31b0df6b5ed928d,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,85,"CHANGZHOU CAREU MEDICAL INSTRUMENTS CO., LTD.|CERTIFICADO CE (EUROPA)",dc345b2c1d6010e5,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,86,"CHANGZHOU MAJOR MEDICAL 
PRODUCTS CO., LTD|CERTIFICADO CE (EUROPA)",7de54af78c9c8202,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,87,"QINDAO DMD MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO CE (EUROPA)",0165c030d870a4b4,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,88,"SHENZHEN ENMIND TECHNOLOGY CO.,
LTD|CERTIFICADO CE (EUROPA)",c402476d56bd2183,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,89,TAIZHOU MEIKANG HEALTH PRODUCTS FACTORY|CERTIFICADO CE (EUROPA),8c2251b76da37ace,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,90,"TAIZHOU RICH MEDICAL PRODUCTS CO.,
LTD|CERTIFICADO CE (EUROPA)",ccf9e3c5da03981a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,91,PAKSEL|CERTIFICADO ISO 13485,84a90e1d193bfce1,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,92,XIANTAO TONGDA NON-WOVEN|CERTIFICADO CE (EUROPA),69cbe707df125857,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,93,"XIANTAO ZHONGTAI PROTECTIVE
PRODUCTS CO.,LTD.|CERTIFICADO CE (EUROPA)",b87d03a3535a297d,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,94,"YUYAO HAIRUI MEDICAL DEVICE
 CO., LTD|CERTIFICADO CE (EUROPA)",10c2ce89375eed3c,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,95,TAIZHOU MEIKANG HEALTH PRODUCTS FACTORY|CERTIFICADO ISO 13485,9cbb6d9298e673ac,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,96,"DAESUNG MAREF CO., LTD.|CERTIFICADO ISO 13485",224c2b952d276290,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,97,"TAIZHOU RICH MEDICAL PRODUCTS CO.,
LTD|CERTIFICADO ISO 13485",2506268bd718f4a9,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,98,"CHANGZHOU MAJOR MEDICAL 
PRODUCTS CO., LTD|CERTIFICADO DE LIBRE VENTA",373ddfcfd6c66a5b,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,99,"XIANTAO ZHONGTAI PROTECTIVE
PRODUCTS CO.,LTD.|CERTIFICADO DE LIBRE VENTA",b33beb2d61a947e5,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,100,"ACON BIOTECH (HANGZHOU) CO., LTD|CERTIFICADO DE LIBRE VENTA",fcb759906e54234e,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,101,"TAIZHOU RICH MEDICAL PRODUCTS CO.,
LTD|CERTIFICADO DE LIBRE VENTA",248e4277a4893394,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,102,REBSTOCK|CERTIFICADO ISO 13485,fa7c8c590830b898,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,103,PAKSEL|CERTIFICADO CE (EUROPA),6b04e8610024941f,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,104,"BLUE SAIL MEDICAL CO., LTD|CERTIFICADO ISO 13485",43cf9f288e4c9a08,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,105,REBSTOCK|CERTIFICADO CE (EUROPA),2d9467e4136d4493,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,106,SKLAR|CERTIFICADO CE (EUROPA),487df106f80baa9a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,107,SHANGDON YZM INTELLIGENT|CERTIFICADO CE (EUROPA),e62aa7851ac29031,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,108,WIPAK|CERTIFICADO CE (EUROPA),fc829bf8bcc7a98e,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,109,"JIANGMEN PROUDLY WATER-SOLUBLE
 PLASTIC CO.,|CERTIFICADO CE (EUROPA)",ad646d19baa97d4a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,110,"YANGZHOU DAINTYBIRD FUNERAL
PRODUCTS CO., LTD|CERTIFICADO CE (EUROPA)",3517032aa4bd11bf,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,111,SMART GLOVE CORPORATION Sdn. Bhd|CERTIFICADO ISO 13485,018227e682505e7e,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,112,SMART GLOVE CORPORATION Sdn. Bhd|CERTIFICADO DE LIBRE VENTA,1acf514d14aecc50,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,113,SMART GLOVE CORPORATION Sdn. Bhd|CERTIFICADO CE (EUROPA),be8bade9936ad8e4,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,114,ASANUS |CERTIFICADO ISO 13485,2e4fb201465055d0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,115,ASANUS |CERTIFICADO DE LIBRE VENTA,aa06d4c82b22b8ff,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,116,ASANUS |CERTIFICADO CE (EUROPA),9abe12e46da546bb,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,117,"HEFEI MLUSH SANITARY PRODUCTS CO., LTD|CERTIFICADO ISO 13485",2728438d379a21cd,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,118,"HEFEI MLUSH SANITARY PRODUCTS CO., LTD|CERTIFICADO DE LIBRE VENTA",a123cdeaf7fba1f5,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,119,"HEFEI MLUSH SANITARY PRODUCTS CO., LTD|CERTIFICADO CE (EUROPA)",c1626461b67b0b12,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,120,"GUANGDONG ECAN MEDICAL CO., LTD|CERTIFICADO ISO 13485",03b394fcc95c7e39,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,121,"GUANGDONG ECAN MEDICAL CO., LTD|CERTIFICADO DE LIBRE VENTA",49c362905f124351,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,122,"GUANGDONG ECAN MEDICAL CO., LTD|CERTIFICADO CE (EUROPA)",33af16af3f707621,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,123,"MDKMED MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO ISO 13485",88b540aa9bab41f5,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,124,"MDKMED MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO DE LIBRE VENTA",4aa30fdcb162d70a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,125,"MDKMED MEDICAL TECHNOLOGY CO., LTD|CERTIFICADO CE (EUROPA)",95083a9b8e9f96a0,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,126,"ZHEJIANG MDKINGDOM TECHNOLOGY CO.,LTD|CERTIFICADO ISO 13485",e8f1d8a03c761057,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,127,"ZHEJIANG MDKINGDOM TECHNOLOGY CO.,LTD|CERTIFICADO DE LIBRE VENTA",1cdbf4879cbf5420,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,128,"ZHEJIANG MDKINGDOM TECHNOLOGY CO.,LTD|CERTIFICADO CE (EUROPA)",0ea9be2ef9cb371e,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,129,LIFOTRONIC|CERTIFICADO ISO 13485,755b903f2e4f987b,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,130,LIFOTRONIC|CERTIFICADO DE LIBRE VENTA,85ec80b56ec341cf,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,131,LIFOTRONIC|CERTIFICADO CE (EUROPA),87bb5184fa390b8a,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,132,GLOBAL MEDIKIT |CERTIFICADO ISO 13485,fc3bd2e6ffc214d8,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,133,GLOBAL MEDIKIT |CERTIFICADO DE LIBRE VENTA,ee08155b783a0a1d,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,134,GLOBAL MEDIKIT |CERTIFICADO CE (EUROPA),da6e783bf13a6231,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,135,JIANGSU NANFANG|CERTIFICADO ISO 13485,93ecaeda8e683cb4,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,136,JIANGSU NANFANG|CERTIFICADO DE LIBRE VENTA,0ab570de4a828353,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,137,JIANGSU NANFANG|CERTIFICADO CE (EUROPA),64fabef0ec729602,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,138,GUANGZHOU TOP MEDI|CERTIFICADO ISO 13485,8c68446aeb205619,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,139,GUANGZHOU TOP MEDI|CERTIFICADO DE LIBRE VENTA,b4d9bded757299b4,ManufacturerCertificate,,,,,,,PASS_CREATED
DOCUMENTACION,140,GUANGZHOU TOP MEDI|CERTIFICADO CE (EUROPA),7ab7e2ed6ae8da0b,ManufacturerCertificate,,,,,,,PASS_CREATED
